0.0005,-3.290526731
,
0.001,-3.090232306
,
0.0015,-2.967737925
,
0.002,-2.878161739
,
0.0025,-2.807033768
,
0.003,-2.747781385
,
0.0035,-2.696844261
,
0.004,-2.652069808
,
0.0045,-2.612054141
,
0.005,-2.575829304
,
0.0055,-2.542698819
,
0.006,-2.512144329
,
0.0065,-2.483769293
,
0.007,-2.45726339
,
0.0075,-2.432379059
,
0.008,-2.408915546
,
0.0085,-2.386707734
,
0.009,-2.365618127
,
0.0095,-2.345530971
,
0.01,-2.326347874
,
0.0105,-2.307984475
,
0.011,-2.290367878
,
0.0115,-2.273434651
,
0.012,-2.257129244
,
0.0125,-2.241402728
,
0.013,-2.226211769
,
0.0135,-2.21151781
,
0.014,-2.197286377
,
0.0145,-2.183486528
,
0.015,-2.170090377
,
0.0155,-2.157072704
,
0.016,-2.14441062
,
0.0165,-2.13208329
,
0.017,-2.12007169
,
0.0175,-2.108358399
,
0.018,-2.096927429
,
0.0185,-2.085764065
,
0.019,-2.074854734
,
0.0195,-2.06418689
,
0.02,-2.053748911
,
0.0205,-2.043530007
,
0.021,-2.033520149
,
0.0215,-2.023709991
,
0.022,-2.014090812
,
0.0225,-2.004654462
,
0.023,-1.99539331
,
0.0235,-1.986300204
,
0.024,-1.977368428
,
0.0245,-1.968591669
,
0.025,-1.959963985
,
0.0255,-1.951479773
,
0.026,-1.943133751
,
0.0265,-1.934920925
,
0.027,-1.926836573
,
0.0275,-1.918876226
,
0.028,-1.911035648
,
0.0285,-1.903310819
,
0.029,-1.895697924
,
0.0295,-1.888193337
,
0.03,-1.880793608
,
0.0305,-1.873495453
,
0.031,-1.866295743
,
0.0315,-1.859191494
,
0.032,-1.852179858
,
0.0325,-1.845258116
,
0.033,-1.838423669
,
0.0335,-1.83167403
,
0.034,-1.825006821
,
0.0345,-1.818419763
,
0.035,-1.811910673
,
0.0355,-1.805477457
,
0.036,-1.799118107
,
0.0365,-1.792830694
,
0.037,-1.786613366
,
0.0375,-1.780464342
,
0.038,-1.774381911
,
0.0385,-1.768364425
,
0.039,-1.762410298
,
0.0395,-1.756518005
,
0.04,-1.750686072
,
0.0405,-1.744913082
,
0.041,-1.739197666
,
0.0415,-1.733538504
,
0.042,-1.727934322
,
0.0425,-1.72238389
,
0.043,-1.716886018
,
0.0435,-1.711439558
,
0.044,-1.706043397
,
0.0445,-1.700696461
,
0.045,-1.69539771
,
0.0455,-1.690146138
,
0.046,-1.684940768
,
0.0465,-1.679780657
,
0.047,-1.674664889
,
0.0475,-1.669592577
,
0.048,-1.664562861
,
0.0485,-1.659574906
,
0.049,-1.654627902
,
0.0495,-1.649721064
,
0.05,-1.644853627
,
0.0505,-1.640024851
,
0.051,-1.635234015
,
0.0515,-1.630480421
,
0.052,-1.625763386
,
0.0525,-1.621082252
,
0.053,-1.616436372
,
0.0535,-1.611825122
,
0.054,-1.607247892
,
0.0545,-1.602704091
,
0.055,-1.59819314
,
0.0555,-1.593714478
,
0.056,-1.589267557
,
0.0565,-1.584851844
,
0.057,-1.580466819
,
0.0575,-1.576111974
,
0.058,-1.571786817
,
0.0585,-1.567490864
,
0.059,-1.563223647
,
0.0595,-1.558984706
,
0.06,-1.554773594
,
0.0605,-1.550589875
,
0.061,-1.546433122
,
0.0615,-1.542302918
,
0.062,-1.538198858
,
0.0625,-1.534120544
,
0.063,-1.530067587
,
0.0635,-1.52603961
,
